"gene","log2fc","direction"
"Gene1739",2.44052236797745,"up_in_omental"
"Gene1740",1.4867591296808,"up_in_omental"
"Gene1741",1.85147840524908,"up_in_omental"
"Gene1742",-1.04695674110615,"down_in_omental"
"Gene1743",2.36247964223687,"up_in_omental"
"Gene1748",-1.13508685267101,"down_in_omental"
"Gene1749",-1.53094986265598,"down_in_omental"
"Gene1752",-1.72975738770205,"down_in_omental"
"Gene1762",1.53675295728025,"up_in_omental"
"Gene1765",-0.606365250433095,"down_in_omental"
"Gene1773",-1.9865092343007,"down_in_omental"
"Gene1783",1.25282467229238,"up_in_omental"
"Gene1787",2.84478384959137,"up_in_omental"
"Gene1788",1.78723825445855,"up_in_omental"
"Gene1798",1.08296815540489,"up_in_omental"
"Gene1803",3.2676965011599,"up_in_omental"
"Gene1806",-1.65417774987164,"down_in_omental"
"Gene1807",1.29307739478256,"up_in_omental"
"Gene1811",-2.94590907283075,"down_in_omental"
"Gene1817",-1.93214853217972,"down_in_omental"
"Gene1819",-1.87123224724539,"down_in_omental"
"Gene1822",-0.977494765522105,"down_in_omental"
"Gene1823",1.27555498381778,"up_in_omental"
"Gene1824",-1.54219654097375,"down_in_omental"
"Gene1827",1.98070763756584,"up_in_omental"
"Gene1834",2.21154421641166,"up_in_omental"
"Gene1840",-2.37313864335115,"down_in_omental"
"Gene1844",-1.41162618983032,"down_in_omental"
"Gene1847",-2.68040635712264,"down_in_omental"
"Gene1850",-0.621358822898741,"down_in_omental"
"Gene1852",-1.70000099778343,"down_in_omental"
"Gene1855",-2.3003894113504,"down_in_omental"
"Gene1856",1.8438408222884,"up_in_omental"
"Gene1857",-1.75337653789095,"down_in_omental"
"Gene1859",1.78881295092086,"up_in_omental"
"Gene1860",1.28580139476884,"up_in_omental"
"Gene1862",-1.12118345151746,"down_in_omental"
"Gene1864",-1.44153826637137,"down_in_omental"
"Gene1874",1.36685315479541,"up_in_omental"
"Gene1877",1.16565297805115,"up_in_omental"
"Gene1881",0.903875161386588,"up_in_omental"
"Gene1882",1.7586930165293,"up_in_omental"
"Gene1887",1.92788422932978,"up_in_omental"
"Gene1889",2.19146585615295,"up_in_omental"
"Gene1892",-2.36187259953631,"down_in_omental"
"Gene1895",2.24568614964407,"up_in_omental"
"Gene1896",1.92905485600761,"up_in_omental"
"Gene1898",1.26979728508541,"up_in_omental"
"Gene1903",1.47021327931106,"up_in_omental"
"Gene1904",1.38420681631553,"up_in_omental"
"Gene1906",0.990260087484039,"up_in_omental"
"Gene1912",1.26512178710876,"up_in_omental"
"Gene1916",2.11557773365869,"up_in_omental"
"Gene1917",-2.41105114195813,"down_in_omental"
"Gene1918",1.37619566989019,"up_in_omental"
"Gene1921",2.42233725775207,"up_in_omental"
"Gene1922",-1.71376040553005,"down_in_omental"
"Gene1929",-2.08532590131777,"down_in_omental"
"Gene1931",0.738111737785916,"up_in_omental"
"Gene1933",0.923745061257719,"up_in_omental"
"Gene1935",-1.77535205096298,"down_in_omental"
"Gene1944",0.990150855168172,"up_in_omental"
"Gene1945",3.1739131304647,"up_in_omental"
"Gene1946",1.87200689824977,"up_in_omental"
"Gene1954",-2.08245435903769,"down_in_omental"
"Gene1955",0.710931473641628,"up_in_omental"
"Gene1956",1.107636409352,"up_in_omental"
"Gene1958",1.68969144010079,"up_in_omental"
"Gene1960",1.39185205585243,"up_in_omental"
"Gene1962",1.80277998734564,"up_in_omental"
"Gene1965",1.00355485798998,"up_in_omental"
"Gene1969",0.91312128420308,"up_in_omental"
"Gene1970",1.54134048715451,"up_in_omental"
"Gene1974",-1.72578961808437,"down_in_omental"
"Gene1978",-1.5164294018231,"down_in_omental"
"Gene1979",-1.26376580234535,"down_in_omental"
"Gene1984",1.99621049986772,"up_in_omental"
"Gene1988",0.91508761108398,"up_in_omental"
"Gene1989",1.94832017548179,"up_in_omental"
"Gene1990",3.32358883830959,"up_in_omental"
"Gene1991",-1.72972865332313,"down_in_omental"
"Gene1996",-1.50644330806303,"down_in_omental"
"Gene1997",0.842946344509874,"up_in_omental"
"Gene1998",1.12070062710269,"up_in_omental"
