Gene934	chr11	64000	64800
Gene935	chr11	65000	65800
Gene936	chr11	66000	66800
Gene937	chr11	67000	67800
Gene938	chr11	68000	68800
Gene939	chr11	69000	69800
Gene940	chr11	70000	70800
Gene941	chr11	71000	71800
Gene942	chr11	72000	72800
Gene943	chr11	73000	73800
Gene944	chr11	74000	74800
Gene945	chr11	75000	75800
Gene946	chr11	76000	76800
Gene947	chr11	77000	77800
Gene948	chr11	78000	78800
Gene949	chr11	79000	79800
Gene950	chr11	80000	80800
Gene951	chr11	81000	81800
Gene952	chr11	82000	82800
Gene953	chr11	83000	83800
Gene954	chr11	84000	84800
Gene955	chr11	85000	85800
Gene956	chr11	86000	86800
Gene957	chr11	87000	87800
Gene958	chr12	1000	1800
Gene959	chr12	2000	2800
Gene960	chr12	3000	3800
Gene961	chr12	4000	4800
Gene962	chr12	5000	5800
Gene963	chr12	6000	6800
Gene964	chr12	7000	7800
Gene965	chr12	8000	8800
Gene966	chr12	9000	9800
Gene967	chr12	10000	10800
Gene968	chr12	11000	11800
Gene969	chr12	12000	12800
Gene970	chr12	13000	13800
Gene971	chr12	14000	14800
Gene972	chr12	15000	15800
Gene973	chr12	16000	16800
Gene974	chr12	17000	17800
Gene975	chr12	18000	18800
Gene976	chr12	19000	19800
Gene977	chr12	20000	20800
Gene978	chr12	21000	21800
Gene979	chr12	22000	22800
Gene980	chr12	23000	23800
Gene981	chr12	24000	24800
Gene982	chr12	25000	25800
Gene983	chr12	26000	26800
Gene984	chr12	27000	27800
Gene985	chr12	28000	28800
Gene986	chr12	29000	29800
Gene987	chr12	30000	30800
Gene988	chr12	31000	31800
Gene989	chr12	32000	32800
Gene990	chr12	33000	33800
Gene991	chr12	34000	34800
Gene992	chr12	35000	35800
Gene993	chr12	36000	36800
Gene994	chr12	37000	37800
Gene995	chr12	38000	38800
Gene996	chr12	39000	39800
Gene997	chr12	40000	40800
Gene998	chr12	41000	41800
Gene999	chr12	42000	42800
Gene1000	chr12	43000	43800
Gene1001	chr12	44000	44800
Gene1002	chr12	45000	45800
Gene1003	chr12	46000	46800
Gene1004	chr12	47000	47800
Gene1005	chr12	48000	48800
Gene1006	chr12	49000	49800
Gene1007	chr12	50000	50800
Gene1008	chr12	51000	51800
Gene1009	chr12	52000	52800
Gene1010	chr12	53000	53800
Gene1011	chr12	54000	54800
Gene1012	chr12	55000	55800
Gene1013	chr12	56000	56800
Gene1014	chr12	57000	57800
Gene1015	chr12	58000	58800
Gene1016	chr12	59000	59800
Gene1017	chr12	60000	60800
Gene1018	chr12	61000	61800
Gene1019	chr12	62000	62800
Gene1020	chr12	63000	63800
Gene1021	chr12	64000	64800
Gene1022	chr12	65000	65800
Gene1023	chr12	66000	66800
Gene1024	chr12	67000	67800
Gene1025	chr12	68000	68800
Gene1026	chr12	69000	69800
Gene1027	chr12	70000	70800
Gene1028	chr12	71000	71800
Gene1029	chr12	72000	72800
Gene1030	chr12	73000	73800
Gene1031	chr12	74000	74800
Gene1032	chr12	75000	75800
Gene1033	chr12	76000	76800
Gene1034	chr12	77000	77800
Gene1035	chr12	78000	78800
Gene1036	chr12	79000	79800
Gene1037	chr12	80000	80800
Gene1038	chr12	81000	81800
Gene1039	chr12	82000	82800
Gene1040	chr12	83000	83800
Gene1041	chr12	84000	84800
Gene1042	chr12	85000	85800
Gene1043	chr12	86000	86800
Gene1044	chr13	1000	1800
Gene1045	chr13	2000	2800
Gene1046	chr13	3000	3800
Gene1047	chr13	4000	4800
Gene1048	chr13	5000	5800
Gene1049	chr13	6000	6800
Gene1050	chr13	7000	7800
Gene1051	chr13	8000	8800
Gene1052	chr13	9000	9800
Gene1053	chr13	10000	10800
Gene1054	chr13	11000	11800
Gene1055	chr13	12000	12800
Gene1056	chr13	13000	13800
Gene1057	chr13	14000	14800
Gene1058	chr13	15000	15800
Gene1059	chr13	16000	16800
Gene1060	chr13	17000	17800
Gene1061	chr13	18000	18800
Gene1062	chr13	19000	19800
Gene1063	chr13	20000	20800
Gene1064	chr13	21000	21800
Gene1065	chr13	22000	22800
Gene1066	chr13	23000	23800
Gene1067	chr13	24000	24800
Gene1068	chr13	25000	25800
Gene1069	chr13	26000	26800
Gene1070	chr13	27000	27800
Gene1071	chr13	28000	28800
Gene1072	chr13	29000	29800
Gene1073	chr13	30000	30800
Gene1074	chr13	31000	31800
Gene1075	chr13	32000	32800
Gene1076	chr13	33000	33800
Gene1077	chr13	34000	34800
Gene1078	chr13	35000	35800
Gene1079	chr13	36000	36800
Gene1080	chr13	37000	37800
Gene1081	chr13	38000	38800
Gene1082	chr13	39000	39800
Gene1083	chr13	40000	40800
Gene1084	chr13	41000	41800
Gene1085	chr13	42000	42800
Gene1086	chr13	43000	43800
Gene1087	chr13	44000	44800
Gene1088	chr13	45000	45800
Gene1089	chr13	46000	46800
Gene1090	chr13	47000	47800
Gene1091	chr13	48000	48800
Gene1092	chr13	49000	49800
Gene1093	chr13	50000	50800
Gene1094	chr13	51000	51800
Gene1095	chr13	52000	52800
Gene1096	chr13	53000	53800
Gene1097	chr13	54000	54800
Gene1098	chr13	55000	55800
Gene1099	chr13	56000	56800
Gene1100	chr13	57000	57800
Gene1101	chr13	58000	58800
Gene1102	chr13	59000	59800
Gene1103	chr13	60000	60800
Gene1104	chr13	61000	61800
Gene1105	chr13	62000	62800
Gene1106	chr13	63000	63800
Gene1107	chr13	64000	64800
Gene1108	chr13	65000	65800
Gene1109	chr13	66000	66800
Gene1110	chr13	67000	67800
Gene1111	chr13	68000	68800
Gene1112	chr13	69000	69800
Gene1113	chr13	70000	70800
Gene1114	chr13	71000	71800
Gene1115	chr13	72000	72800
Gene1116	chr13	73000	73800
Gene1117	chr13	74000	74800
Gene1118	chr13	75000	75800
Gene1119	chr13	76000	76800
Gene1120	chr13	77000	77800
Gene1121	chr13	78000	78800
Gene1122	chr13	79000	79800
Gene1123	chr13	80000	80800
Gene1124	chr13	81000	81800
Gene1125	chr13	82000	82800
Gene1126	chr13	83000	83800
Gene1127	chr13	84000	84800
Gene1128	chr13	85000	85800
Gene1129	chr13	86000	86800
Gene1130	chr13	87000	87800
Gene1131	chr14	1000	1800
Gene1132	chr14	2000	2800
Gene1133	chr14	3000	3800
Gene1134	chr14	4000	4800
Gene1135	chr14	5000	5800
Gene1136	chr14	6000	6800
Gene1137	chr14	7000	7800
Gene1138	chr14	8000	8800
Gene1139	chr14	9000	9800
Gene1140	chr14	10000	10800
Gene1141	chr14	11000	11800
Gene1142	chr14	12000	12800
Gene1143	chr14	13000	13800
Gene1144	chr14	14000	14800
Gene1145	chr14	15000	15800
Gene1146	chr14	16000	16800
Gene1147	chr14	17000	17800
Gene1148	chr14	18000	18800
Gene1149	chr14	19000	19800
Gene1150	chr14	20000	20800
Gene1151	chr14	21000	21800
Gene1152	chr14	22000	22800
Gene1153	chr14	23000	23800
Gene1154	chr14	24000	24800
Gene1155	chr14	25000	25800
Gene1156	chr14	26000	26800
Gene1157	chr14	27000	27800
Gene1158	chr14	28000	28800
Gene1159	chr14	29000	29800
Gene1160	chr14	30000	30800
Gene1161	chr14	31000	31800
Gene1162	chr14	32000	32800
Gene1163	chr14	33000	33800
Gene1164	chr14	34000	34800
Gene1165	chr14	35000	35800
Gene1166	chr14	36000	36800
Gene1167	chr14	37000	37800
Gene1168	chr14	38000	38800
Gene1169	chr14	39000	39800
Gene1170	chr14	40000	40800
Gene1171	chr14	41000	41800
Gene1172	chr14	42000	42800
Gene1173	chr14	43000	43800
Gene1174	chr14	44000	44800
Gene1175	chr14	45000	45800
Gene1176	chr14	46000	46800
Gene1177	chr14	47000	47800
Gene1178	chr14	48000	48800
Gene1179	chr14	49000	49800
Gene1180	chr14	50000	50800
Gene1181	chr14	51000	51800
Gene1182	chr14	52000	52800
Gene1183	chr14	53000	53800
Gene1184	chr14	54000	54800
Gene1185	chr14	55000	55800
Gene1186	chr14	56000	56800
Gene1187	chr14	57000	57800
Gene1188	chr14	58000	58800
Gene1189	chr14	59000	59800
Gene1190	chr14	60000	60800
Gene1191	chr14	61000	61800
Gene1192	chr14	62000	62800
Gene1193	chr14	63000	63800
Gene1194	chr14	64000	64800
Gene1195	chr14	65000	65800
Gene1196	chr14	66000	66800
Gene1197	chr14	67000	67800
Gene1198	chr14	68000	68800
Gene1199	chr14	69000	69800
Gene1200	chr14	70000	70800
Gene1201	chr14	71000	71800
Gene1202	chr14	72000	72800
Gene1203	chr14	73000	73800
Gene1204	chr14	74000	74800
Gene1205	chr14	75000	75800
Gene1206	chr14	76000	76800
Gene1207	chr14	77000	77800
Gene1208	chr14	78000	78800
Gene1209	chr14	79000	79800
Gene1210	chr14	80000	80800
Gene1211	chr14	81000	81800
Gene1212	chr14	82000	82800
Gene1213	chr14	83000	83800
Gene1214	chr14	84000	84800
Gene1215	chr14	85000	85800
Gene1216	chr14	86000	86800
Gene1217	chr14	87000	87800
Gene1218	chr15	1000	1800
Gene1219	chr15	2000	2800
Gene1220	chr15	3000	3800
Gene1221	chr15	4000	4800
Gene1222	chr15	5000	5800
Gene1223	chr15	6000	6800
Gene1224	chr15	7000	7800
Gene1225	chr15	8000	8800
Gene1226	chr15	9000	9800
Gene1227	chr15	10000	10800
Gene1228	chr15	11000	11800
Gene1229	chr15	12000	12800
Gene1230	chr15	13000	13800
Gene1231	chr15	14000	14800
Gene1232	chr15	15000	15800
Gene1233	chr15	16000	16800
Gene1234	chr15	17000	17800
Gene1235	chr15	18000	18800
Gene1236	chr15	19000	19800
Gene1237	chr15	20000	20800
Gene1238	chr15	21000	21800
Gene1239	chr15	22000	22800
Gene1240	chr15	23000	23800
Gene1241	chr15	24000	24800
Gene1242	chr15	25000	25800
Gene1243	chr15	26000	26800
Gene1244	chr15	27000	27800
Gene1245	chr15	28000	28800
Gene1246	chr15	29000	29800
Gene1247	chr15	30000	30800
Gene1248	chr15	31000	31800
Gene1249	chr15	32000	32800
Gene1250	chr15	33000	33800
Gene1251	chr15	34000	34800
Gene1252	chr15	35000	35800
Gene1253	chr15	36000	36800
Gene1254	chr15	37000	37800
Gene1255	chr15	38000	38800
Gene1256	chr15	39000	39800
Gene1257	chr15	40000	40800
Gene1258	chr15	41000	41800
Gene1259	chr15	42000	42800
Gene1260	chr15	43000	43800
Gene1261	chr15	44000	44800
Gene1262	chr15	45000	45800
Gene1263	chr15	46000	46800
Gene1264	chr15	47000	47800
Gene1265	chr15	48000	48800
Gene1266	chr15	49000	49800
Gene1267	chr15	50000	50800
Gene1268	chr15	51000	51800
Gene1269	chr15	52000	52800
Gene1270	chr15	53000	53800
Gene1271	chr15	54000	54800
Gene1272	chr15	55000	55800
Gene1273	chr15	56000	56800
Gene1274	chr15	57000	57800
Gene1275	chr15	58000	58800
Gene1276	chr15	59000	59800
Gene1277	chr15	60000	60800
Gene1278	chr15	61000	61800
Gene1279	chr15	62000	62800
Gene1280	chr15	63000	63800
Gene1281	chr15	64000	64800
Gene1282	chr15	65000	65800
Gene1283	chr15	66000	66800
Gene1284	chr15	67000	67800
Gene1285	chr15	68000	68800
Gene1286	chr15	69000	69800
Gene1287	chr15	70000	70800
Gene1288	chr15	71000	71800
Gene1289	chr15	72000	72800
Gene1290	chr15	73000	73800
Gene1291	chr15	74000	74800
Gene1292	chr15	75000	75800
Gene1293	chr15	76000	76800
Gene1294	chr15	77000	77800
Gene1295	chr15	78000	78800
Gene1296	chr15	79000	79800
Gene1297	chr15	80000	80800
Gene1298	chr15	81000	81800
Gene1299	chr15	82000	82800
Gene1300	chr15	83000	83800
Gene1301	chr15	84000	84800
Gene1302	chr15	85000	85800
Gene1303	chr15	86000	86800
Gene1304	chr15	87000	87800
Gene1305	chr16	1000	1800
Gene1306	chr16	2000	2800
Gene1307	chr16	3000	3800
Gene1308	chr16	4000	4800
Gene1309	chr16	5000	5800
Gene1310	chr16	6000	6800
Gene1311	chr16	7000	7800
Gene1312	chr16	8000	8800
Gene1313	chr16	9000	9800
Gene1314	chr16	10000	10800
Gene1315	chr16	11000	11800
Gene1316	chr16	12000	12800
Gene1317	chr16	13000	13800
Gene1318	chr16	14000	14800
Gene1319	chr16	15000	15800
Gene1320	chr16	16000	16800
Gene1321	chr16	17000	17800
Gene1322	chr16	18000	18800
Gene1323	chr16	19000	19800
Gene1324	chr16	20000	20800
Gene1325	chr16	21000	21800
Gene1326	chr16	22000	22800
Gene1327	chr16	23000	23800
Gene1328	chr16	24000	24800
Gene1329	chr16	25000	25800
Gene1330	chr16	26000	26800
Gene1331	chr16	27000	27800
Gene1332	chr16	28000	28800
Gene1333	chr16	29000	29800
Gene1334	chr16	30000	30800
Gene1335	chr16	31000	31800
Gene1336	chr16	32000	32800
Gene1337	chr16	33000	33800
Gene1338	chr16	34000	34800
Gene1339	chr16	35000	35800
Gene1340	chr16	36000	36800
Gene1341	chr16	37000	37800
Gene1342	chr16	38000	38800
Gene1343	chr16	39000	39800
Gene1344	chr16	40000	40800
Gene1345	chr16	41000	41800
Gene1346	chr16	42000	42800
Gene1347	chr16	43000	43800
Gene1348	chr16	44000	44800
Gene1349	chr16	45000	45800
Gene1350	chr16	46000	46800
Gene1351	chr16	47000	47800
Gene1352	chr16	48000	48800
Gene1353	chr16	49000	49800
Gene1354	chr16	50000	50800
Gene1355	chr16	51000	51800
Gene1356	chr16	52000	52800
Gene1357	chr16	53000	53800
Gene1358	chr16	54000	54800
Gene1359	chr16	55000	55800
Gene1360	chr16	56000	56800
Gene1361	chr16	57000	57800
Gene1362	chr16	58000	58800
Gene1363	chr16	59000	59800
Gene1364	chr16	60000	60800
Gene1365	chr16	61000	61800
Gene1366	chr16	62000	62800
Gene1367	chr16	63000	63800
Gene1368	chr16	64000	64800
Gene1369	chr16	65000	65800
Gene1370	chr16	66000	66800
Gene1371	chr16	67000	67800
Gene1372	chr16	68000	68800
Gene1373	chr16	69000	69800
Gene1374	chr16	70000	70800
Gene1375	chr16	71000	71800
Gene1376	chr16	72000	72800
Gene1377	chr16	73000	73800
Gene1378	chr16	74000	74800
Gene1379	chr16	75000	75800
Gene1380	chr16	76000	76800
Gene1381	chr16	77000	77800
Gene1382	chr16	78000	78800
Gene1383	chr16	79000	79800
Gene1384	chr16	80000	80800
Gene1385	chr16	81000	81800
Gene1386	chr16	82000	82800
Gene1387	chr16	83000	83800
Gene1388	chr16	84000	84800
Gene1389	chr16	85000	85800
Gene1390	chr16	86000	86800
Gene1391	chr16	87000	87800
Gene1392	chr17	1000	1800
Gene1393	chr17	2000	2800
Gene1394	chr17	3000	3800
Gene1395	chr17	4000	4800
Gene1396	chr17	5000	5800
Gene1397	chr17	6000	6800
Gene1398	chr17	7000	7800
Gene1399	chr17	8000	8800
Gene1400	chr17	9000	9800
Gene1401	chr17	10000	10800
Gene1402	chr17	11000	11800
Gene1403	chr17	12000	12800
Gene1404	chr17	13000	13800
Gene1405	chr17	14000	14800
Gene1406	chr17	15000	15800
Gene1407	chr17	16000	16800
Gene1408	chr17	17000	17800
Gene1409	chr17	18000	18800
Gene1410	chr17	19000	19800
Gene1411	chr17	20000	20800
Gene1412	chr17	21000	21800
Gene1413	chr17	22000	22800
Gene1414	chr17	23000	23800
Gene1415	chr17	24000	24800
Gene1416	chr17	25000	25800
Gene1417	chr17	26000	26800
Gene1418	chr17	27000	27800
Gene1419	chr17	28000	28800
Gene1420	chr17	29000	29800
Gene1421	chr17	30000	30800
Gene1422	chr17	31000	31800
Gene1423	chr17	32000	32800
Gene1424	chr17	33000	33800
Gene1425	chr17	34000	34800
Gene1426	chr17	35000	35800
Gene1427	chr17	36000	36800
Gene1428	chr17	37000	37800
Gene1429	chr17	38000	38800
Gene1430	chr17	39000	39800
Gene1431	chr17	40000	40800
Gene1432	chr17	41000	41800
Gene1433	chr17	42000	42800
Gene1434	chr17	43000	43800
Gene1435	chr17	44000	44800
Gene1436	chr17	45000	45800
Gene1437	chr17	46000	46800
Gene1438	chr17	47000	47800
Gene1439	chr17	48000	48800
Gene1440	chr17	49000	49800
Gene1441	chr17	50000	50800
Gene1442	chr17	51000	51800
Gene1443	chr17	52000	52800
Gene1444	chr17	53000	53800
Gene1445	chr17	54000	54800
Gene1446	chr17	55000	55800
Gene1447	chr17	56000	56800
Gene1448	chr17	57000	57800
Gene1449	chr17	58000	58800
Gene1450	chr17	59000	59800
Gene1451	chr17	60000	60800
Gene1452	chr17	61000	61800
Gene1453	chr17	62000	62800
Gene1454	chr17	63000	63800
Gene1455	chr17	64000	64800
Gene1456	chr17	65000	65800
Gene1457	chr17	66000	66800
Gene1458	chr17	67000	67800
Gene1459	chr17	68000	68800
Gene1460	chr17	69000	69800
Gene1461	chr17	70000	70800
Gene1462	chr17	71000	71800
Gene1463	chr17	72000	72800
Gene1464	chr17	73000	73800
Gene1465	chr17	74000	74800
Gene1466	chr17	75000	75800
Gene1467	chr17	76000	76800
Gene1468	chr17	77000	77800
Gene1469	chr17	78000	78800
Gene1470	chr17	79000	79800
Gene1471	chr17	80000	80800
Gene1472	chr17	81000	81800
Gene1473	chr17	82000	82800
Gene1474	chr17	83000	83800
Gene1475	chr17	84000	84800
Gene1476	chr17	85000	85800
Gene1477	chr17	86000	86800
Gene1478	chr17	87000	87800
Gene1479	chr18	1000	1800
Gene1480	chr18	2000	2800
Gene1481	chr18	3000	3800
Gene1482	chr18	4000	4800
Gene1483	chr18	5000	5800
Gene1484	chr18	6000	6800
Gene1485	chr18	7000	7800
Gene1486	chr18	8000	8800
Gene1487	chr18	9000	9800
Gene1488	chr18	10000	10800
Gene1489	chr18	11000	11800
Gene1490	chr18	12000	12800
Gene1491	chr18	13000	13800
Gene1492	chr18	14000	14800
Gene1493	chr18	15000	15800
Gene1494	chr18	16000	16800
Gene1495	chr18	17000	17800
Gene1496	chr18	18000	18800
Gene1497	chr18	19000	19800
Gene1498	chr18	20000	20800
Gene1499	chr18	21000	21800
Gene1500	chr18	22000	22800
Gene1501	chr18	23000	23800
Gene1502	chr18	24000	24800
Gene1503	chr18	25000	25800
Gene1504	chr18	26000	26800
Gene1505	chr18	27000	27800
Gene1506	chr18	28000	28800
Gene1507	chr18	29000	29800
Gene1508	chr18	30000	30800
Gene1509	chr18	31000	31800
Gene1510	chr18	32000	32800
Gene1511	chr18	33000	33800
Gene1512	chr18	34000	34800
Gene1513	chr18	35000	35800
Gene1514	chr18	36000	36800
Gene1515	chr18	37000	37800
Gene1516	chr18	38000	38800
Gene1517	chr18	39000	39800
Gene1518	chr18	40000	40800
Gene1519	chr18	41000	41800
Gene1520	chr18	42000	42800
Gene1521	chr18	43000	43800
Gene1522	chr18	44000	44800
Gene1523	chr18	45000	45800
Gene1524	chr18	46000	46800
Gene1525	chr18	47000	47800
Gene1526	chr18	48000	48800
Gene1527	chr18	49000	49800
Gene1528	chr18	50000	50800
Gene1529	chr18	51000	51800
Gene1530	chr18	52000	52800
Gene1531	chr18	53000	53800
Gene1532	chr18	54000	54800
Gene1533	chr18	55000	55800
Gene1534	chr18	56000	56800
Gene1535	chr18	57000	57800
Gene1536	chr18	58000	58800
Gene1537	chr18	59000	59800
Gene1538	chr18	60000	60800
Gene1539	chr18	61000	61800
Gene1540	chr18	62000	62800
Gene1541	chr18	63000	63800
Gene1542	chr18	64000	64800
Gene1543	chr18	65000	65800
Gene1544	chr18	66000	66800
Gene1545	chr18	67000	67800
Gene1546	chr18	68000	68800
Gene1547	chr18	69000	69800
Gene1548	chr18	70000	70800
Gene1549	chr18	71000	71800
Gene1550	chr18	72000	72800
Gene1551	chr18	73000	73800
Gene1552	chr18	74000	74800
Gene1553	chr18	75000	75800
Gene1554	chr18	76000	76800
Gene1555	chr18	77000	77800
Gene1556	chr18	78000	78800
Gene1557	chr18	79000	79800
Gene1558	chr18	80000	80800
Gene1559	chr18	81000	81800
Gene1560	chr18	82000	82800
Gene1561	chr18	83000	83800
Gene1562	chr18	84000	84800
Gene1563	chr18	85000	85800
Gene1564	chr18	86000	86800
Gene1565	chr18	87000	87800
Gene1566	chr19	1000	1800
Gene1567	chr19	2000	2800
Gene1568	chr19	3000	3800
Gene1569	chr19	4000	4800
Gene1570	chr19	5000	5800
Gene1571	chr19	6000	6800
Gene1572	chr19	7000	7800
Gene1573	chr19	8000	8800
Gene1574	chr19	9000	9800
Gene1575	chr19	10000	10800
Gene1576	chr19	11000	11800
Gene1577	chr19	12000	12800
Gene1578	chr19	13000	13800
Gene1579	chr19	14000	14800
Gene1580	chr19	15000	15800
Gene1581	chr19	16000	16800
Gene1582	chr19	17000	17800
Gene1583	chr19	18000	18800
Gene1584	chr19	19000	19800
Gene1585	chr19	20000	20800
Gene1586	chr19	21000	21800
Gene1587	chr19	22000	22800
Gene1588	chr19	23000	23800
Gene1589	chr19	24000	24800
Gene1590	chr19	25000	25800
Gene1591	chr19	26000	26800
Gene1592	chr19	27000	27800
Gene1593	chr19	28000	28800
Gene1594	chr19	29000	29800
Gene1595	chr19	30000	30800
Gene1596	chr19	31000	31800
Gene1597	chr19	32000	32800
Gene1598	chr19	33000	33800
Gene1599	chr19	34000	34800
Gene1600	chr19	35000	35800
Gene1601	chr19	36000	36800
Gene1602	chr19	37000	37800
Gene1603	chr19	38000	38800
Gene1604	chr19	39000	39800
Gene1605	chr19	40000	40800
Gene1606	chr19	41000	41800
Gene1607	chr19	42000	42800
Gene1608	chr19	43000	43800
Gene1609	chr19	44000	44800
Gene1610	chr19	45000	45800
Gene1611	chr19	46000	46800
Gene1612	chr19	47000	47800
Gene1613	chr19	48000	48800
Gene1614	chr19	49000	49800
Gene1615	chr19	50000	50800
Gene1616	chr19	51000	51800
Gene1617	chr19	52000	52800
Gene1618	chr19	53000	53800
Gene1619	chr19	54000	54800
Gene1620	chr19	55000	55800
Gene1621	chr19	56000	56800
Gene1622	chr19	57000	57800
Gene1623	chr19	58000	58800
Gene1624	chr19	59000	59800
Gene1625	chr19	60000	60800
Gene1626	chr19	61000	61800
Gene1627	chr19	62000	62800
Gene1628	chr19	63000	63800
Gene1629	chr19	64000	64800
Gene1630	chr19	65000	65800
Gene1631	chr19	66000	66800
Gene1632	chr19	67000	67800
Gene1633	chr19	68000	68800
Gene1634	chr19	69000	69800
Gene1635	chr19	70000	70800
Gene1636	chr19	71000	71800
Gene1637	chr19	72000	72800
Gene1638	chr19	73000	73800
Gene1639	chr19	74000	74800
Gene1640	chr19	75000	75800
Gene1641	chr19	76000	76800
Gene1642	chr19	77000	77800
Gene1643	chr19	78000	78800
Gene1644	chr19	79000	79800
Gene1645	chr19	80000	80800
Gene1646	chr19	81000	81800
Gene1647	chr19	82000	82800
Gene1648	chr19	83000	83800
Gene1649	chr19	84000	84800
Gene1650	chr19	85000	85800
Gene1651	chr19	86000	86800
Gene1652	chr19	87000	87800
Gene1653	chr20	1000	1800
Gene1654	chr20	2000	2800
Gene1655	chr20	3000	3800
Gene1656	chr20	4000	4800
Gene1657	chr20	5000	5800
Gene1658	chr20	6000	6800
Gene1659	chr20	7000	7800
Gene1660	chr20	8000	8800
Gene1661	chr20	9000	9800
Gene1662	chr20	10000	10800
Gene1663	chr20	11000	11800
Gene1664	chr20	12000	12800
Gene1665	chr20	13000	13800
Gene1666	chr20	14000	14800
Gene1667	chr20	15000	15800
Gene1668	chr20	16000	16800
Gene1669	chr20	17000	17800
Gene1670	chr20	18000	18800
Gene1671	chr20	19000	19800
Gene1672	chr20	20000	20800
Gene1673	chr20	21000	21800
Gene1674	chr20	22000	22800
Gene1675	chr20	23000	23800
Gene1676	chr20	24000	24800
Gene1677	chr20	25000	25800
Gene1678	chr20	26000	26800
Gene1679	chr20	27000	27800
Gene1680	chr20	28000	28800
Gene1681	chr20	29000	29800
Gene1682	chr20	30000	30800
Gene1683	chr20	31000	31800
Gene1684	chr20	32000	32800
Gene1685	chr20	33000	33800
Gene1686	chr20	34000	34800
Gene1687	chr20	35000	35800
Gene1688	chr20	36000	36800
Gene1689	chr20	37000	37800
Gene1690	chr20	38000	38800
Gene1691	chr20	39000	39800
Gene1692	chr20	40000	40800
Gene1693	chr20	41000	41800
Gene1694	chr20	42000	42800
Gene1695	chr20	43000	43800
Gene1696	chr20	44000	44800
Gene1697	chr20	45000	45800
Gene1698	chr20	46000	46800
Gene1699	chr20	47000	47800
Gene1700	chr20	48000	48800
Gene1701	chr20	49000	49800
Gene1702	chr20	50000	50800
Gene1703	chr20	51000	51800
Gene1704	chr20	52000	52800
Gene1705	chr20	53000	53800
Gene1706	chr20	54000	54800
Gene1707	chr20	55000	55800
Gene1708	chr20	56000	56800
Gene1709	chr20	57000	57800
Gene1710	chr20	58000	58800
Gene1711	chr20	59000	59800
Gene1712	chr20	60000	60800
Gene1713	chr20	61000	61800
Gene1714	chr20	62000	62800
Gene1715	chr20	63000	63800
Gene1716	chr20	64000	64800
Gene1717	chr20	65000	65800
Gene1718	chr20	66000	66800
Gene1719	chr20	67000	67800
Gene1720	chr20	68000	68800
Gene1721	chr20	69000	69800
Gene1722	chr20	70000	70800
Gene1723	chr20	71000	71800
Gene1724	chr20	72000	72800
Gene1725	chr20	73000	73800
Gene1726	chr20	74000	74800
Gene1727	chr20	75000	75800
Gene1728	chr20	76000	76800
Gene1729	chr20	77000	77800
Gene1730	chr20	78000	78800
Gene1731	chr20	79000	79800
Gene1732	chr20	80000	80800
Gene1733	chr20	81000	81800
Gene1734	chr20	82000	82800
Gene1735	chr20	83000	83800
Gene1736	chr20	84000	84800
Gene1737	chr20	85000	85800
Gene1738	chr20	86000	86800
Gene1739	chr20	87000	87800
Gene1740	chr21	1000	1800
Gene1741	chr21	2000	2800
Gene1742	chr21	3000	3800
Gene1743	chr21	4000	4800
Gene1744	chr21	5000	5800
Gene1745	chr21	6000	6800
Gene1746	chr21	7000	7800
Gene1747	chr21	8000	8800
Gene1748	chr21	9000	9800
Gene1749	chr21	10000	10800
Gene1750	chr21	11000	11800
Gene1751	chr21	12000	12800
Gene1752	chr21	13000	13800
Gene1753	chr21	14000	14800
Gene1754	chr21	15000	15800
Gene1755	chr21	16000	16800
Gene1756	chr21	17000	17800
Gene1757	chr21	18000	18800
Gene1758	chr21	19000	19800
Gene1759	chr21	20000	20800
Gene1760	chr21	21000	21800
Gene1761	chr21	22000	22800
Gene1762	chr21	23000	23800
Gene1763	chr21	24000	24800
Gene1764	chr21	25000	25800
Gene1765	chr21	26000	26800
Gene1766	chr21	27000	27800
Gene1767	chr21	28000	28800
Gene1768	chr21	29000	29800
Gene1769	chr21	30000	30800
Gene1770	chr21	31000	31800
Gene1771	chr21	32000	32800
Gene1772	chr21	33000	33800
Gene1773	chr21	34000	34800
Gene1774	chr21	35000	35800
Gene1775	chr21	36000	36800
Gene1776	chr21	37000	37800
Gene1777	chr21	38000	38800
Gene1778	chr21	39000	39800
Gene1779	chr21	40000	40800
Gene1780	chr21	41000	41800
Gene1781	chr21	42000	42800
Gene1782	chr21	43000	43800
Gene1783	chr21	44000	44800
Gene1784	chr21	45000	45800
Gene1785	chr21	46000	46800
Gene1786	chr21	47000	47800
Gene1787	chr21	48000	48800
Gene1788	chr21	49000	49800
Gene1789	chr21	50000	50800
Gene1790	chr21	51000	51800
Gene1791	chr21	52000	52800
Gene1792	chr21	53000	53800
Gene1793	chr21	54000	54800
Gene1794	chr21	55000	55800
Gene1795	chr21	56000	56800
Gene1796	chr21	57000	57800
Gene1797	chr21	58000	58800
Gene1798	chr21	59000	59800
Gene1799	chr21	60000	60800
Gene1800	chr21	61000	61800
Gene1801	chr21	62000	62800
Gene1802	chr21	63000	63800
Gene1803	chr21	64000	64800
Gene1804	chr21	65000	65800
Gene1805	chr21	66000	66800
Gene1806	chr21	67000	67800
Gene1807	chr21	68000	68800
Gene1808	chr21	69000	69800
Gene1809	chr21	70000	70800
Gene1810	chr21	71000	71800
Gene1811	chr21	72000	72800
Gene1812	chr21	73000	73800
